,0
mandam,9
respondem,16
clientes,26
tanto,31
mes,29
oedido,2
conjunto,15
potes,7
cozinha,5
bolas,3
ira,2
navalha,6
kit,129
tesouras,19
fio,14
marcar,2
lista,3
indica,11
venho,20
explicao,2
oferecido,7
forma,38
lojaainda,2
targaryene,3
gina,4
total,59
desrespeito,16
ressarcir,2
produtocomo,2
sinal,24
atrasado,25
enorme,14
esperado,9
desejo,13
devolve,5
vou,229
acionar,7
competente,2
oque,17
filtros,4
separados,2
til,8
aparentemente,10
suporta,2
caindo,2
situa,38
cansei,3
cupom,2
algo,39
lixoo,2
quantidade,32
correta,19
cinta,6
camera,3
pro,20
conector,2
microfone,3
toner,26
impress,21
comprem,27
cola,12
atrapalha,2
retirar,54
correiosfoi,2
horr,43
atendeu,8
acho,42
devia,5
enviar,53
sempre,96
parcialmente,6
danificado,23
dificuldade,27
vida,13
ligou,11
bolinhas,4
fino,21
realizei,43
recentes,2
achei,61
disso,35
medidas,24
deixo,2
cumprimento,2
ocorreu,25
entretanto,8
diferen,7
branca,12
ilh,4
soltos,5
blackout,3
falsificado,39
manual,27
leve,5
modelos,2
antigos,2
pneus,18
efetuado,7
referente,17
pneu,5
mero,26
codigo,4
rastrear,28
diz,59
entregueal,2
emitir,8
semanas,17
faturada,4
alguma,26
recebimento,36
trabalho,20
baixo,15
cio,13
lados,4
violado,6
usado,30
passa,5
seguran,14
cadeiras,41
cores,26
abrindo,4
responderam,23
chegoun,5
entrou,36
recebido,84
confere,10
chego,13
realizada,24
resolveram,5
reembolsado,6
reenviar,7
aconteceu,77
entender,9
retornaram,9
plafon,2
cristal,2
encaminharam,6
satisfacao,3
praso,3
ficaram,15
casio,14
bate,3
plica,22
cesto,5
poss,34
ess,2
ncias,42
dizendo,54
juntos,14
tentaram,5
hor,6
rios,57
terem,5
deixado,4
comunicado,19
dio,17
inf,2
tentativa,9
gios,12
mensagens,17
respostas,13
fique,5
imprevisto,7
breve,9
toalha,12
preco,2
alto,10
removido,2
resto,5
pressa,2
corresponde,22
led,8
ralos,3
luminarias,4
funcionalidade,3
lumin,39
entregues,56
nadacomprei,5
cad,19
qdo,11
deveriam,25
colocar,27
vei,5
terceiro,3
problem,2
tico,11
aguarda,2
ano,12
novo,28
amanh,4
permitiu,4
diferentes,38
mails,27
confirma,14
dificuldades,8
confirmar,3
confirmado,7
chega,42
homem,4
serve,20
porca,2
dando,18
incompleta,5
atendente,18
solicita,40
mesma,60
aviso,15
ferrei,2
acess,5
arrependimento,5
funcionam,4
entreguea,2
fala,25
culos,6
vdd,2
frente,8
cadeira,58
linda,5
confort,2
devolvidoo,2
realmente,17
creio,7
causa,11
item,72
serem,6
satisfeita,25
aprovada,4
devolvido,15
vencida,2
velha,4
custo,4
pulseira,17
pulseiras,11
informou,14
violada,11
rasgada,11
marcas,8
instala,10
trocaram,6
fazendo,11
comprometimento,9
provid,43
efetuar,33
pedindo,12
pagoo,3
comunicaram,2
negativa,8
prometido,15
objeto,19
manchado,7
pouqu,2
pele,5
testar,8
coloca,10
recebe,17
soubesse,12
indignado,8
dependo,2
atender,7
pessoa,31
ficar,54
ligada,2
frascos,13
resolvida,3
exijo,13
imediata,5
extorno,7
valores,4
efetuamos,2
precisamos,3
preju,18
cumprido,16
documento,2
lido,2
rapido,7
enviei,79
cobre,25
leito,15
estampa,10
cobertores,5
microfibra,4
uns,16
parceiros,32
carregador,29
maior,28
encaixou,7
buraco,2
mera,6
algu,16
espera,37
manta,4
lil,3
odiei,9
acabei,16
joguei,6
lixo,23
profissionalismo,5
jeito,12
atualizou,3
status,71
quadro,14
turma,4
chaves,4
prazos,15
aparecia,2
ocorr,12
demonstra,4
descaso,40
apesar,47
erradas,8
dourado,9
adianta,3
respostaa,3
entra,25
anos,27
capinhas,2
culas,4
quantidades,2
atende,24
tanta,4
aten,25
tremenda,3
vim,13
compromete,2
bolsas,4
maternidade,4
lustres,11
chegaram,47
intermedi,3
atr,19
camisa,3
anivers,15
entendi,10
podem,8
ajudar,8
cumpre,16
determinado,6
realidade,5
borboleta,2
venceu,18
parcela,23
creme,11
transformadores,7
vao,5
contatos,5
partes,16
madeira,13
arranhadas,2
pintura,7
cavaletes,2
pintada,2
amarelo,12
fura,2
arrependida,5
informaram,23
dispon,39
possibilidade,4
muda,6
desfiar,2
longe,8
residencia,12
pagando,15
disponibilizar,2
obrigada,18
verificar,26
andamento,8
visualizei,2
havendo,4
afinal,3
pgto,3
levou,6
transporte,19
divergente,8
mar,13
aainda,2
produtoproduto,19
anunciado,57
compat,24
reconhecido,7
tbm,11
resolu,17
espuma,5
compre,7
trocarem,2
tratava,6
oleo,2
linha,7
deveria,70
vender,22
ninguem,29
desbotado,2
aspecto,7
velho,8
pouca,9
lindo,5
falso,32
shampoo,10
condicionador,3
mandem,2
devolvem,3
expirado,3
voltafiz,2
cancelada,32
resolvam,13
entregarem,11
reembolsada,5
caixas,22
proceder,41
voltao,2
abril,8
utilizar,9
voucher,6
credito,7
todos,62
enrolados,3
sabem,4
prateleira,2
acabou,14
exato,3
senti,13
lesado,9
roxa,6
enviada,12
mini,13
scanner,3
produtoforam,2
cancelando,15
passado,20
contar,7
considero,8
arranhado,11
cumprida,5
otimo,2
considera,12
triste,23
canon,8
similar,13
quisesse,3
pirata,10
recorrer,4
ontem,28
ato,17
recebendo,8
barato,13
avisa,6
local,13
frustra,2
shoptaime,2
averiguar,2
outros,48
completa,11
carrinho,25
bebe,10
conforto,25
americana,21
saiu,18
oakley,3
nome,36
justi,18
play,3
fretes,4
gerado,3
esquina,2
traz,3
sinto,16
enganado,20
ferramentas,2
aplicativo,8
solicitacao,3
aceita,8
kits,42
pinceis,4
pincel,3
recebo,36
enchendo,2
saco,10
deixaram,9
anteced,5
totalizando,2
verdadeira,6
rose,2
descobri,4
bastante,9
copo,4
almofadas,9
almofada,9
niguem,4
ficamos,4
medo,5
chegue,7
limite,7
acabamento,27
neg,7
senhores,8
resolva,11
indispon,29
confio,6
transito,2
cromada,2
parceiras,4
solda,4
solta,10
pacote,26
encontrei,6
aparelhos,8
encomendados,3
provavelmente,5
sujo,8
extremidades,2
banheira,2
mangueira,13
presa,3
fita,9
crepe,2
mostru,4
encomendas,9
cortinas,27
cinza,10
forro,7
not,18
cias,9
vendida,4
atrasada,25
minas,3
pente,5
montado,2
derem,3
tomar,8
justica,2
cetim,4
faltaram,10
vermelha,17
presentear,7
amigo,2
casamento,3
rolos,12
produtofoi,3
comprada,10
juntamente,2
canal,8
fale,3
expectativas,13
anteriores,2
lego,5
movie,2
batman,2
solucionar,7
perguntando,14
dado,16
dinheiroo,2
paulo,10
piores,2
puff,2
cesta,2
tintas,4
banquetas,2
chegado,23
colorida,4
dezembro,10
parcial,4
aguardei,4
teis,18
entregacomprei,4
volume,10
cobertor,6
vende,12
oproduto,2
normal,8
comprein,4
nis,3
pes,3
atualizava,2
passo,11
taxa,5
ativador,4
cachos,4
falaram,22
scara,5
restante,17
demore,3
fechar,12
poliester,4
textura,3
entrado,2
confiando,4
esclarecimento,7
quarta,5
bolsa,17
mesmas,5
aqu,3
urgentemente,4
deixei,6
muitos,17
poderia,21
chato,5
surpresa,14
recusei,4
longo,26
fato,25
ocorrido,27
indico,17
clara,4
tampas,3
fecham,2
encaixa,13
painel,2
comunica,21
claro,16
incorreta,2
azul,42
marinho,5
ultrapassado,3
falando,19
raz,6
baixissima,2
atitude,4
defesa,4
var,6
encaixam,5
ficam,10
folga,2
barriga,3
gancho,2
hdmi,4
vga,2
solicitado,23
vamos,11
greve,21
entregan,7
escrito,10
cobra,4
dobro,4
final,18
fina,8
feia,3
controles,16
remotos,4
komeco,4
elgin,2
tela,26
sai,12
facilidade,3
encaixe,3
gastei,3
nda,2
fim,17
adquirido,17
solicitando,17
colch,11
rasgou,6
registro,2
ricas,6
nico,21
torneira,8
ria,37
pegar,13
mega,5
ligaram,10
possa,6
ansiosa,4
dizer,22
extraviado,3
carga,4
roubada,4
explica,42
felpudas,2
transparente,9
bonita,5
sala,6
arrependi,6
improvisar,2
colocando,2
quatro,20
come,18
capacidade,7
ficha,2
cnica,3
enganosa,36
nichos,3
nicho,2
produtofalta,6
sinais,4
marcado,10
compramos,10
grau,3
forte,6
neto,5
pai,3
imaginava,3
devolv,6
nadao,3
constavam,5
imediato,8
dei,12
estrela,15
trincada,3
coment,16
ltimo,9
burocracia,9
barra,2
prefiro,8
opinar,12
errar,2
programada,3
levei,4
novembro,9
promessa,5
detalhe,7
parcelas,8
motor,3
ventilador,7
afirma,2
necess,6
timo,4
oito,3
meio,13
escuta,2
teto,2
filtro,13
defeitocomprei,2
patins,4
produtopedi,2
venhor,2
perdi,18
vendendo,4
chegava,2
desisti,3
pingente,6
torre,4
automaticamente,3
umproduto,2
encomendei,19
responsabilidade,23
continua,8
disse,29
entrariam,2
naquela,2
saia,7
cheia,4
guardanapo,3
boca,2
anel,2
prato,8
aprovado,10
esperou,2
vencer,3
resultado,8
verdade,30
lentes,13
malha,3
lamentavel,4
retornou,14
iam,2
solicitar,12
reenvio,5
poderiam,8
flor,2
chuva,4
rea,9
considerada,2
funcion,4
bordas,10
desenho,11
queimado,6
tirar,8
pelicula,9
espelho,9
afetou,3
adesivo,17
fixar,2
quebradas,6
impossibilitando,3
montagem,15
quebrada,38
esperar,31
respaldo,3
judicial,2
gerar,5
nfe,2
recusar,2
anunciando,2
licen,2
selo,9
impressa,2
estranho,3
produtoo,20
fones,6
iphone,5
lojista,7
falou,7
verifiquei,6
muitas,4
americas,4
irrespons,6
processo,27
pediram,8
vence,2
incompleto,46
cobrando,9
constando,15
passagem,4
sabia,8
eficiente,3
quebrados,4
embalados,3
barro,2
mouse,8
gamer,4
dpi,2
psulas,12
durex,3
existe,21
avisar,16
constatei,4
alem,10
disto,3
interna,8
ridiculo,3
sabendo,8
sao,7
enganadores,2
negativamente,2
acesso,3
bosta,7
aindao,5
side,2
enganada,14
recarregado,3
entreguen,8
cuidado,16
apontando,2
extenso,6
cloreto,3
magn,9
sio,6
capsulas,3
embalagens,10
distintas,2
restam,2
xito,4
resolve,14
und,6
padr,5
tomadas,4
xima,9
cancelou,13
nus,2
restou,2
alternativa,2
tablet,10
qbex,2
demoraram,6
devolveram,7
barba,4
aparenta,3
desejava,2
skate,11
masculino,4
rasgado,8
edi,3
velcomprei,2
rodas,5
descrito,25
imediatamente,10
informei,4
facas,3
esposa,5
pude,6
coube,2
tanque,2
testei,3
quadros,3
guitarra,2
baix,5
recebiproduto,4
durante,9
entregano,2
mentira,7
contam,2
cloro,2
efetuada,19
desapontado,8
coisas,11
culpa,20
transportadora,38
falsifica,5
acusa,3
palha,6
comprava,2
informo,9
lua,4
falo,4
cnicos,2
instalar,6
par,7
cobraram,8
estendida,2
passados,3
precisando,19
produtomeu,2
ocorrendo,3
recomendosolicito,2
testado,3
sair,6
perdido,7
defeituoso,3
descart,4
pesquisa,2
solteiro,15
algod,9
olhar,2
escolhendo,2
concluir,2
pretendo,4
busc,2
canecas,3
cade,10
consumidora,7
entreguecomprei,9
produtoloja,4
ruimbom,2
numera,3
corrigido,2
ajudem,4
segura,4
correspondem,3
lustre,8
outubro,3
comprovado,3
trinta,7
vidas,5
originalidade,4
adquiri,13
cobrada,3
acordado,2
restitui,5
datas,5
cancele,2
indignada,13
secretaria,2
urgentes,6
sacanagem,4
prateleiras,4
cantos,2
vivo,2
faltam,11
danificar,2
amassadas,4
paga,19
log,4
stica,6
vergonhoso,4
atrasos,5
aro,7
assist,6
parab,2
encaminhei,5
estaria,6
danificadocomprei,2
chamado,10
volto,5
entanto,25
devo,29
entraram,21
guia,3
dupla,5
cinto,2
passei,6
cheiro,9
pensei,11
sint,3
imaginei,10
considerando,3
amigos,2
deixou,23
vendedora,2
entregadora,2
malas,5
mala,6
porqu,9
ajuda,7
boneco,5
tom,5
adas,2
maiso,3
conferir,3
usufruir,2
caracter,3
pedimos,4
separadoproduto,2
beb,30
encerrou,3
camel,5
desses,5
conprei,3
cuba,7
estao,7
prote,16
apoio,3
cartao,10
computador,9
junho,7
dentes,4
black,12
cerdas,3
pretas,4
verdes,3
nessa,37
mercadorias,9
funcionar,17
localizar,2
balm,3
tempos,3
estornaram,7
parafusos,10
iria,17
perto,6
tentar,16
aindan,3
adquirida,2
pote,12
imita,5
caneta,7
torres,2
obtenho,4
possui,11
encher,3
valeu,4
apos,12
grave,2
observei,5
conclus,4
entrada,3
gua,17
conjuntos,4
constar,6
seguida,5
minutos,8
conseguem,3
sentindo,5
levando,2
kdt,2
providencias,7
emitido,4
mto,7
quarto,5
previsto,35
prezados,7
waterpik,2
targaryeni,2
certa,9
friday,4
pipoqueira,3
daquele,5
desagrad,3
comercial,4
nesse,20
odo,5
trabalhando,2
experi,10
comprarei,17
alguns,12
rasgos,2
adesiva,5
colocaram,9
disseram,35
irei,19
corino,2
att,9
estimado,8
fraude,5
metadeo,3
achando,9
aprova,5
recomendaria,27
festa,6
aguarde,4
fun,9
mop,8
spray,4
demorado,11
atualiza,17
responsabilizar,2
parceria,7
fez,19
resolveu,5
ido,3
direito,13
imagens,6
indicarei,4
avisam,4
horas,25
dependendo,4
liquido,2
bege,14
inicial,2
logistica,2
iriam,8
avisaram,9
gel,6
pedidoo,4
voltou,9
desonestidade,2
terceira,6
correr,7
atras,6
seguintes,2
ferros,3
saindo,4
nova,16
encontra,16
esclarecimentos,11
sensores,2
testes,2
corretas,3
produtoainda,5
ando,5
desapontada,6
lannistern,2
rid,8
culo,13
lembra,2
amor,3
melhores,5
tambem,10
resumo,2
recebifiz,3
moto,8
devolvida,2
maisa,2
procurado,2
conex,4
anti,3
divergindo,2
redutor,3
pist,3
atendido,9
questionamento,5
fraco,21
pruduto,2
comentar,4
vizinho,2
completo,29
recibi,3
ficado,3
pag,2
conclu,3
aberto,18
pequenas,4
marcada,4
utilizado,2
panos,9
vier,2
carnaval,2
utiliza,4
devolvendo,4
banco,4
hrs,6
pediu,7
costura,13
desfazendo,2
diversos,2
decorativa,4
suellen,2
metros,8
resolverem,3
acionarei,2
janeiro,19
philco,2
lacrada,9
roubado,9
cumpri,2
los,3
chegoumeu,2
aguardasse,2
entrarem,4
produtoestou,5
aminha,2
pacientemente,2
tulo,6
ali,6
riscado,9
comparei,2
nascer,3
revoltada,4
pessoal,7
laterais,6
desmanchando,3
secador,2
nadaa,2
projeto,2
constava,6
dps,2
escolher,7
escolhi,12
descontente,5
infelicidade,2
sony,7
pessimo,19
presenta,3
furtado,2
plastica,4
lebre,4
agrade,7
integral,2
gasto,3
depositado,2
corrente,5
aceito,5
contr,9
legais,4
tima,7
firme,3
suficiente,3
encapar,2
caderno,3
impresso,4
falhado,2
entregueo,9
apresentava,2
conte,3
ricanas,2
produton,27
port,4
jogou,2
altura,6
abusivo,2
avarias,9
arranh,5
descascado,3
celulares,2
enviam,4
box,8
xale,2
kipling,2
vendeu,16
gaste,2
bandejas,4
rosas,2
gentileza,9
providenciar,3
protetores,2
grelha,2
tentativas,8
colada,3
rasgar,2
plataforma,2
espec,5
universal,5
limpeza,2
obra,4
rola,2
chapinha,3
alterado,2
verde,16
decora,4
registrar,3
queixa,3
reclameaqui,4
informar,31
recebidocomprei,2
bike,2
lesada,7
bateria,18
samsung,12
galaxy,4
vendem,8
tal,8
fornecer,3
maiores,7
fronha,7
cestos,3
seguinte,12
cajon,2
legal,2
organiza,5
shop,3
time,5
vinil,2
dados,8
acessar,4
micros,2
previsao,4
produtoj,4
comentarios,2
penso,3
anterior,8
daria,7
relogios,3
acostumada,4
possivel,9
tapetes,16
disponibilidade,5
faturou,4
gerada,3
optei,6
tis,2
sugiro,3
aquiproduto,2
produtorecebi,8
incluso,3
futebol,2
campo,2
especificado,9
acima,5
futsal,2
totalidade,2
compracomprei,2
credibilidade,8
nacional,3
china,12
postagem,12
piratas,3
veis,20
conseguir,8
cabelo,4
pulso,4
antiga,2
pecas,4
entregueeu,4
mercadoriao,4
informada,10
retirado,4
meros,9
errados,7
reavalio,2
lente,5
quest,13
carteiro,3
assaltado,2
resist,4
procom,2
processar,6
danos,2
usa,3
qualidadeproduto,2
precisava,3
equipamento,7
atenderam,3
desligaram,4
lado,11
gravador,2
voz,3
digital,7
infantil,9
filhos,2
personagem,3
leitor,2
comprou,7
caros,2
receb,9
epson,5
perfeita,5
revoltado,2
app,8
atualizado,4
acompanhar,10
respostacomprei,3
micro,7
sandisk,2
prod,2
paralelo,4
siteproduto,2
danificou,2
pagamos,3
existem,2
empresas,12
geis,3
soltou,5
brincadeira,3
ambas,3
portaria,4
televis,3
omuita,2
mando,4
comparado,2
travesseiros,6
bons,3
expectativa,5
frustrada,4
debitado,5
faturado,9
sob,3
colocam,4
maiscomprei,2
age,2
incompetentes,2
ajuste,4
aind,3
copos,6
fazerem,2
trocas,5
estampas,2
bonitas,3
ilhoes,3
prata,13
cumprir,8
contendo,8
entregado,5
pais,3
perdeu,5
expirou,15
disponivel,4
cheguei,4
anunciaram,3
terminar,2
riscos,2
utilizei,4
riscada,6
temperatura,2
partir,3
vendendor,3
intem,4
olha,9
lannisters,2
lona,3
destinat,5
maria,3
pires,2
arrependido,3
tome,4
reembalado,2
modo,10
perfeito,7
estado,11
falei,3
parar,7
pedia,2
pergunta,6
interesse,5
garrafa,17
formato,4
caveira,2
separadamente,4
entrgue,2
piano,2
bolha,8
sul,2
imposs,14
amostra,2
tubo,3
dizem,8
finas,7
mandaro,2
fonte,6
parede,19
vagabundo,2
bebedouro,3
funko,7
pops,2
carregar,5
tomaram,2
falha,6
conste,2
colar,10
reembolsar,2
alias,3
justamente,3
magazine,2
toners,7
diante,2
solicitamos,2
compromisso,21
sentidos,2
entendo,8
passada,4
rendimento,3
durou,3
maioria,3
utilizo,3
dura,3
desorganiza,2
hist,9
rico,13
receberam,7
pet,5
protudo,3
querer,9
veln,2
voces,14
corta,5
arrumar,4
torta,8
nadan,7
prejudicado,2
rachadura,2
exercer,2
indicaria,4
sedex,8
garfos,2
adquiridos,5
chegarem,2
deformada,2
utens,2
lios,3
pontas,5
tortas,3
term,3
metro,8
insistem,2
clonado,2
zero,16
esfor,2
alegria,2
altamente,2
